sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.7698:  89%|████████▊ | 90112/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7672:  90%|████████▉ | 91136/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7663:  91%|█████████ | 92160/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7685:  92%|█████████▏| 93184/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7663:  93%|█████████▎| 94208/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7723:  94%|█████████▎| 95232/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7696:  95%|█████████▍| 96256/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7674:  96%|█████████▌| 97280/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7658:  97%|█████████▋| 98304/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7696:  98%|█████████▊| 99328/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7673:  99%|█████████▊| 100352/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7662: 100%|█████████▉| 101376/101680 [00:00<00:00, 349909.00it/s]
loss: 0.7656: : 102400it [00:00, 349909.00it/s]                          Epoch 18: loss   0.007734

loss: 0.7656: : 102400it [00:00, 348160.23it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7695:   1%|          | 1024/101680 [00:00<00:00, 351010.73it/s]
loss: 0.7643:   2%|▏         | 2048/101680 [00:00<00:00, 351254.74it/s]
loss: 0.7717:   3%|▎         | 3072/101680 [00:00<00:00, 352123.47it/s]
loss: 0.7669:   4%|▍         | 4096/101680 [00:00<00:00, 351276.28it/s]
loss: 0.7725:   5%|▌         | 5120/101680 [00:00<00:00, 351234.63it/s]
loss: 0.7674:   6%|▌         | 6144/101680 [00:00<00:00, 350819.59it/s]
loss: 0.7703:   7%|▋         | 7168/101680 [00:00<00:00, 350912.40it/s]
loss: 0.7675:   8%|▊         | 8192/101680 [00:00<00:00, 350999.97it/s]
loss: 0.7697:   9%|▉         | 9216/101680 [00:00<00:00, 350854.62it/s]
loss: 0.7663:  10%|█         | 10240/101680 [00:00<00:00, 350898.89it/s]
loss: 0.7713:  11%|█         | 11264/101680 [00:00<00:00, 350794.41it/s]
loss: 0.7659:  12%|█▏        | 12288/101680 [00:00<00:00, 350631.04it/s]
loss: 0.7669:  13%|█▎        | 13312/101680 [00:00<00:00, 350763.76it/s]
loss: 0.7686:  14%|█▍        | 14336/101680 [00:00<00:00, 350930.84it/s]
loss: 0.7664:  15%|█▌        | 15360/101680 [00:00<00:00, 351043.24it/s]
loss: 0.7642:  16%|█▌        | 16384/101680 [00:00<00:00, 351089.64it/s]
loss: 0.7650:  17%|█▋        | 17408/101680 [00:00<00:00, 350896.02it/s]
loss: 0.7666:  18%|█▊        | 18432/101680 [00:00<00:00, 350569.83it/s]
loss: 0.7653:  19%|█▉        | 19456/101680 [00:00<00:00, 350311.57it/s]
loss: 0.7643:  20%|██        | 20480/101680 [00:00<00:00, 350200.77it/s]
loss: 0.7705:  21%|██        | 21504/101680 [00:00<00:00, 350028.58it/s]
loss: 0.7649:  22%|██▏       | 22528/101680 [00:00<00:00, 349961.59it/s]
loss: 0.7645:  23%|██▎       | 23552/101680 [00:00<00:00, 349780.28it/s]
loss: 0.7659:  24%|██▍       | 24576/101680 [00:00<00:00, 349658.12it/s]
loss: 0.7680:  25%|██▌       | 25600/101680 [00:00<00:00, 349759.87it/s]
loss: 0.7675:  26%|██▌       | 26624/101680 [00:00<00:00, 349699.37it/s]
loss: 0.7648:  27%|██▋       | 27648/101680 [00:00<00:00, 349642.31it/s]
loss: 0.7647:  28%|██▊       | 28672/101680 [00:00<00:00, 349507.05it/s]
loss: 0.7617:  29%|██▉       | 29696/101680 [00:00<00:00, 349597.93it/s]
loss: 0.7665:  30%|███       | 30720/101680 [00:00<00:00, 349705.57it/s]
loss: 0.7643:  31%|███       | 31744/101680 [00:00<00:00, 349485.88it/s]
loss: 0.7668:  32%|███▏      | 32768/101680 [00:00<00:00, 349447.13it/s]
loss: 0.7649:  33%|███▎      | 33792/101680 [00:00<00:00, 349502.06it/s]
loss: 0.7670:  34%|███▍      | 34816/101680 [00:00<00:00, 349483.51it/s]
loss: 0.7670:  35%|███▌      | 35840/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7667:  35%|███▌      | 35840/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7655:  36%|███▋      | 36864/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7646:  37%|███▋      | 37888/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7657:  38%|███▊      | 38912/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7666:  39%|███▉      | 39936/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7663:  40%|████      | 40960/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7632:  41%|████▏     | 41984/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7621:  42%|████▏     | 43008/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7662:  43%|████▎     | 44032/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7658:  44%|████▍     | 45056/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7624:  45%|████▌     | 46080/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7621:  46%|████▋     | 47104/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7614:  47%|████▋     | 48128/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7596:  48%|████▊     | 49152/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7636:  49%|████▉     | 50176/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7602:  50%|█████     | 51200/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7622:  51%|█████▏    | 52224/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7668:  52%|█████▏    | 53248/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7674:  53%|█████▎    | 54272/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7656:  54%|█████▍    | 55296/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7674:  55%|█████▌    | 56320/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7607:  56%|█████▋    | 57344/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7629:  57%|█████▋    | 58368/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7645:  58%|█████▊    | 59392/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7635:  59%|█████▉    | 60416/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7605:  60%|██████    | 61440/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7644:  61%|██████▏   | 62464/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7598:  62%|██████▏   | 63488/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7617:  63%|██████▎   | 64512/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7638:  64%|██████▍   | 65536/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7610:  65%|██████▌   | 66560/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7623:  66%|██████▋   | 67584/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7637:  67%|██████▋   | 68608/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7641:  68%|██████▊   | 69632/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7620:  69%|██████▉   | 70656/101680 [00:00<00:00, 351131.26it/s]
loss: 0.7620:  70%|███████   | 71680/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7607:  70%|███████   | 71680/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7539:  72%|███████▏  | 72704/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7648:  73%|███████▎  | 73728/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7638:  74%|███████▎  | 74752/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7606:  75%|███████▍  | 75776/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7607:  76%|███████▌  | 76800/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7635:  77%|███████▋  | 77824/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7568:  78%|███████▊  | 78848/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7640:  79%|███████▊  | 79872/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7662:  80%|███████▉  | 80896/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7627:  81%|████████  | 81920/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7665:  82%|████████▏ | 82944/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7574:  83%|████████▎ | 83968/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7594:  84%|████████▎ | 84992/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7592:  85%|████████▍ | 86016/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7619:  86%|████████▌ | 87040/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7617:  87%|████████▋ | 88064/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7623:  88%|████████▊ | 89088/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7630:  89%|████████▊ | 90112/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7621:  90%|████████▉ | 91136/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7629:  91%|█████████ | 92160/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7545:  92%|█████████▏| 93184/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7650:  93%|█████████▎| 94208/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7649:  94%|█████████▎| 95232/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7627:  95%|█████████▍| 96256/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7632:  96%|█████████▌| 97280/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7582:  97%|█████████▋| 98304/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7597:  98%|█████████▊| 99328/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7639:  99%|█████████▊| 100352/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7549: 100%|█████████▉| 101376/101680 [00:00<00:00, 350365.73it/s]
loss: 0.7688: : 102400it [00:00, 350365.73it/s]                          Epoch 19: loss   0.007765

loss: 0.7688: : 102400it [00:00, 348788.76it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7628:   1%|          | 1024/101680 [00:00<00:00, 357080.75it/s]
loss: 0.7643:   2%|▏         | 2048/101680 [00:00<00:00, 349028.26it/s]
loss: 0.7596:   3%|▎         | 3072/101680 [00:00<00:00, 304262.35it/s]
loss: 0.7580:   4%|▍         | 4096/101680 [00:00<00:00, 313306.88it/s]
loss: 0.7587:   5%|▌         | 5120/101680 [00:00<00:00, 319727.79it/s]
loss: 0.7623:   6%|▌         | 6144/101680 [00:00<00:00, 324548.55it/s]
loss: 0.7627:   7%|▋         | 7168/101680 [00:00<00:00, 327485.12it/s]
loss: 0.7574:   8%|▊         | 8192/101680 [00:00<00:00, 329665.71it/s]
loss: 0.7571:   9%|▉         | 9216/101680 [00:00<00:00, 331447.26it/s]
loss: 0.7627:  10%|█         | 10240/101680 [00:00<00:00, 332909.65it/s]
loss: 0.7604:  11%|█         | 11264/101680 [00:00<00:00, 334335.68it/s]
loss: 0.7635:  12%|█▏        | 12288/101680 [00:00<00:00, 335406.75it/s]
loss: 0.7580:  13%|█▎        | 13312/101680 [00:00<00:00, 336409.60it/s]
loss: 0.7608:  14%|█▍        | 14336/101680 [00:00<00:00, 337245.60it/s]
loss: 0.7594:  15%|█▌        | 15360/101680 [00:00<00:00, 337923.87it/s]
loss: 0.7588:  16%|█▌        | 16384/101680 [00:00<00:00, 338526.26it/s]
loss: 0.7595:  17%|█▋        | 17408/101680 [00:00<00:00, 339040.68it/s]
loss: 0.7590:  18%|█▊        | 18432/101680 [00:00<00:00, 339685.71it/s]
loss: 0.7613:  19%|█▉        | 19456/101680 [00:00<00:00, 340293.31it/s]
loss: 0.7642:  20%|██        | 20480/101680 [00:00<00:00, 340717.64it/s]
loss: 0.7569:  21%|██        | 21504/101680 [00:00<00:00, 341200.53it/s]
loss: 0.7588:  22%|██▏       | 22528/101680 [00:00<00:00, 341416.05it/s]
loss: 0.7614:  23%|██▎       | 23552/101680 [00:00<00:00, 341407.62it/s]
loss: 0.7575:  24%|██▍       | 24576/101680 [00:00<00:00, 341730.40it/s]
loss: 0.7591:  25%|██▌       | 25600/101680 [00:00<00:00, 341920.06it/s]
loss: 0.7515:  26%|██▌       | 26624/101680 [00:00<00:00, 342187.57it/s]
loss: 0.7581:  27%|██▋       | 27648/101680 [00:00<00:00, 342501.38it/s]
loss: 0.7591:  28%|██▊       | 28672/101680 [00:00<00:00, 342737.60it/s]
loss: 0.7606:  29%|██▉       | 29696/101680 [00:00<00:00, 342995.60it/s]
loss: 0.7605:  30%|███       | 30720/101680 [00:00<00:00, 343123.42it/s]
loss: 0.7554:  31%|███       | 31744/101680 [00:00<00:00, 343352.83it/s]
loss: 0.7573:  32%|███▏      | 32768/101680 [00:00<00:00, 343527.82it/s]
loss: 0.7593:  33%|███▎      | 33792/101680 [00:00<00:00, 343754.89it/s]
loss: 0.7593:  34%|███▍      | 34816/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7573:  34%|███▍      | 34816/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7558:  35%|███▌      | 35840/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7626:  36%|███▋      | 36864/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7586:  37%|███▋      | 37888/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7589:  38%|███▊      | 38912/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7586:  39%|███▉      | 39936/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7554:  40%|████      | 40960/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7602:  41%|████▏     | 41984/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7606:  42%|████▏     | 43008/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7607:  43%|████▎     | 44032/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7583:  44%|████▍     | 45056/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7534:  45%|████▌     | 46080/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7600:  46%|████▋     | 47104/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7509:  47%|████▋     | 48128/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7580:  48%|████▊     | 49152/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7549:  49%|████▉     | 50176/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7584:  50%|█████     | 51200/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7613:  51%|█████▏    | 52224/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7594:  52%|█████▏    | 53248/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7608:  53%|█████▎    | 54272/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7560:  54%|█████▍    | 55296/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7586:  55%|█████▌    | 56320/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7595:  56%|█████▋    | 57344/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7606:  57%|█████▋    | 58368/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7541:  58%|█████▊    | 59392/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7612:  59%|█████▉    | 60416/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7595:  60%|██████    | 61440/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7578:  61%|██████▏   | 62464/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7570:  62%|██████▏   | 63488/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7570:  63%|██████▎   | 64512/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7578:  64%|██████▍   | 65536/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7591:  65%|██████▌   | 66560/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7584:  66%|██████▋   | 67584/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7532:  67%|██████▋   | 68608/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7550:  68%|██████▊   | 69632/101680 [00:00<00:00, 345664.05it/s]
loss: 0.7550:  69%|██████▉   | 70656/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7575:  69%|██████▉   | 70656/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7557:  70%|███████   | 71680/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7595:  72%|███████▏  | 72704/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7592:  73%|███████▎  | 73728/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7584:  74%|███████▎  | 74752/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7544:  75%|███████▍  | 75776/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7573:  76%|███████▌  | 76800/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7529:  77%|███████▋  | 77824/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7551:  78%|███████▊  | 78848/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7581:  79%|███████▊  | 79872/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7544:  80%|███████▉  | 80896/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7581:  81%|████████  | 81920/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7529:  82%|████████▏ | 82944/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7552:  83%|████████▎ | 83968/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7563:  84%|████████▎ | 84992/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7526:  85%|████████▍ | 86016/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7563:  86%|████████▌ | 87040/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7572:  87%|████████▋ | 88064/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7519:  88%|████████▊ | 89088/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7540:  89%|████████▊ | 90112/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7540:  90%|████████▉ | 91136/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7555:  91%|█████████ | 92160/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7638:  92%|█████████▏| 93184/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7522:  93%|█████████▎| 94208/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7535:  94%|█████████▎| 95232/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7503:  95%|█████████▍| 96256/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7547:  96%|█████████▌| 97280/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7541:  97%|█████████▋| 98304/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7545:  98%|█████████▊| 99328/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7529:  99%|█████████▊| 100352/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7555: 100%|█████████▉| 101376/101680 [00:00<00:00, 346818.97it/s]
loss: 0.7572: : 102400it [00:00, 346818.97it/s]                          Epoch 20: loss   0.007650

loss: 0.7572: : 102400it [00:00, 346763.19it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.7540:   1%|          | 1024/101680 [00:00<00:00, 354633.58it/s]
loss: 0.7522:   2%|▏         | 2048/101680 [00:00<00:00, 353903.04it/s]
loss: 0.7553:   3%|▎         | 3072/101680 [00:00<00:00, 353446.77it/s]
