sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.3741:  56%|█████▋    | 57344/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3728:  57%|█████▋    | 58368/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3535:  58%|█████▊    | 59392/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3484:  59%|█████▉    | 60416/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3693:  60%|██████    | 61440/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3579:  61%|██████▏   | 62464/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3697:  62%|██████▏   | 63488/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3659:  63%|██████▎   | 64512/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3590:  64%|██████▍   | 65536/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3636:  65%|██████▌   | 66560/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3614:  66%|██████▋   | 67584/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3726:  67%|██████▋   | 68608/101680 [00:00<00:00, 346165.52it/s]
loss: 0.3726:  68%|██████▊   | 69632/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3626:  68%|██████▊   | 69632/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3672:  69%|██████▉   | 70656/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3701:  70%|███████   | 71680/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3680:  72%|███████▏  | 72704/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3807:  73%|███████▎  | 73728/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3729:  74%|███████▎  | 74752/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3540:  75%|███████▍  | 75776/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3642:  76%|███████▌  | 76800/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3650:  77%|███████▋  | 77824/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3689:  78%|███████▊  | 78848/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3645:  79%|███████▊  | 79872/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3641:  80%|███████▉  | 80896/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3663:  81%|████████  | 81920/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3590:  82%|████████▏ | 82944/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3543:  83%|████████▎ | 83968/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3752:  84%|████████▎ | 84992/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3643:  85%|████████▍ | 86016/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3512:  86%|████████▌ | 87040/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3745:  87%|████████▋ | 88064/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3776:  88%|████████▊ | 89088/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3705:  89%|████████▊ | 90112/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3656:  90%|████████▉ | 91136/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3668:  91%|█████████ | 92160/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3622:  92%|█████████▏| 93184/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3740:  93%|█████████▎| 94208/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3631:  94%|█████████▎| 95232/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3702:  95%|█████████▍| 96256/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3693:  96%|█████████▌| 97280/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3566:  97%|█████████▋| 98304/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3671:  98%|█████████▊| 99328/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3555:  99%|█████████▊| 100352/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3614: 100%|█████████▉| 101376/101680 [00:00<00:00, 345934.27it/s]
loss: 0.3662: : 102400it [00:00, 345934.27it/s]                          Epoch 11: loss   0.003698

loss: 0.3662: : 102400it [00:00, 344768.22it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3636:   1%|          | 1024/101680 [00:00<00:00, 348221.77it/s]
loss: 0.3628:   2%|▏         | 2048/101680 [00:00<00:00, 346661.87it/s]
loss: 0.3621:   3%|▎         | 3072/101680 [00:00<00:00, 346582.62it/s]
loss: 0.3601:   4%|▍         | 4096/101680 [00:00<00:00, 346396.27it/s]
loss: 0.3549:   5%|▌         | 5120/101680 [00:00<00:00, 346894.27it/s]
loss: 0.3649:   6%|▌         | 6144/101680 [00:00<00:00, 346731.84it/s]
loss: 0.3498:   7%|▋         | 7168/101680 [00:00<00:00, 346723.84it/s]
loss: 0.3473:   8%|▊         | 8192/101680 [00:00<00:00, 346763.33it/s]
loss: 0.3561:   9%|▉         | 9216/101680 [00:00<00:00, 346769.17it/s]
loss: 0.3576:  10%|█         | 10240/101680 [00:00<00:00, 346799.03it/s]
loss: 0.3720:  11%|█         | 11264/101680 [00:00<00:00, 346889.68it/s]
loss: 0.3619:  12%|█▏        | 12288/101680 [00:00<00:00, 346955.92it/s]
loss: 0.3586:  13%|█▎        | 13312/101680 [00:00<00:00, 347098.27it/s]
loss: 0.3603:  14%|█▍        | 14336/101680 [00:00<00:00, 347054.04it/s]
loss: 0.3573:  15%|█▌        | 15360/101680 [00:00<00:00, 347126.04it/s]
loss: 0.3534:  16%|█▌        | 16384/101680 [00:00<00:00, 347180.28it/s]
loss: 0.3682:  17%|█▋        | 17408/101680 [00:00<00:00, 347201.75it/s]
loss: 0.3635:  18%|█▊        | 18432/101680 [00:00<00:00, 346228.72it/s]
loss: 0.3665:  19%|█▉        | 19456/101680 [00:00<00:00, 346007.05it/s]
loss: 0.3546:  20%|██        | 20480/101680 [00:00<00:00, 345965.17it/s]
loss: 0.3677:  21%|██        | 21504/101680 [00:00<00:00, 346064.00it/s]
loss: 0.3707:  22%|██▏       | 22528/101680 [00:00<00:00, 346147.55it/s]
loss: 0.3670:  23%|██▎       | 23552/101680 [00:00<00:00, 346186.25it/s]
loss: 0.3643:  24%|██▍       | 24576/101680 [00:00<00:00, 346253.15it/s]
loss: 0.3573:  25%|██▌       | 25600/101680 [00:00<00:00, 346273.38it/s]
loss: 0.3668:  26%|██▌       | 26624/101680 [00:00<00:00, 346287.77it/s]
loss: 0.3547:  27%|██▋       | 27648/101680 [00:00<00:00, 346182.21it/s]
loss: 0.3569:  28%|██▊       | 28672/101680 [00:00<00:00, 346165.93it/s]
loss: 0.3666:  29%|██▉       | 29696/101680 [00:00<00:00, 346203.70it/s]
loss: 0.3566:  30%|███       | 30720/101680 [00:00<00:00, 346164.54it/s]
loss: 0.3506:  31%|███       | 31744/101680 [00:00<00:00, 346148.61it/s]
loss: 0.3557:  32%|███▏      | 32768/101680 [00:00<00:00, 346157.22it/s]
loss: 0.3596:  33%|███▎      | 33792/101680 [00:00<00:00, 346188.98it/s]
loss: 0.3596:  34%|███▍      | 34816/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3654:  34%|███▍      | 34816/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3674:  35%|███▌      | 35840/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3576:  36%|███▋      | 36864/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3510:  37%|███▋      | 37888/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3615:  38%|███▊      | 38912/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3526:  39%|███▉      | 39936/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3650:  40%|████      | 40960/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3520:  41%|████▏     | 41984/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3557:  42%|████▏     | 43008/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3601:  43%|████▎     | 44032/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3578:  44%|████▍     | 45056/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3612:  45%|████▌     | 46080/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3631:  46%|████▋     | 47104/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3704:  47%|████▋     | 48128/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3735:  48%|████▊     | 49152/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3554:  49%|████▉     | 50176/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3542:  50%|█████     | 51200/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3658:  51%|█████▏    | 52224/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3712:  52%|█████▏    | 53248/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3605:  53%|█████▎    | 54272/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3544:  54%|█████▍    | 55296/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3628:  55%|█████▌    | 56320/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3575:  56%|█████▋    | 57344/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3520:  57%|█████▋    | 58368/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3527:  58%|█████▊    | 59392/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3661:  59%|█████▉    | 60416/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3577:  60%|██████    | 61440/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3639:  61%|██████▏   | 62464/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3577:  62%|██████▏   | 63488/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3659:  63%|██████▎   | 64512/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3590:  64%|██████▍   | 65536/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3550:  65%|██████▌   | 66560/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3561:  66%|██████▋   | 67584/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3577:  67%|██████▋   | 68608/101680 [00:00<00:00, 347498.36it/s]
loss: 0.3577:  68%|██████▊   | 69632/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3703:  68%|██████▊   | 69632/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3586:  69%|██████▉   | 70656/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3639:  70%|███████   | 71680/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3613:  72%|███████▏  | 72704/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3628:  73%|███████▎  | 73728/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3569:  74%|███████▎  | 74752/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3621:  75%|███████▍  | 75776/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3678:  76%|███████▌  | 76800/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3601:  77%|███████▋  | 77824/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3661:  78%|███████▊  | 78848/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3696:  79%|███████▊  | 79872/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3598:  80%|███████▉  | 80896/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3679:  81%|████████  | 81920/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3654:  82%|████████▏ | 82944/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3627:  83%|████████▎ | 83968/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3485:  84%|████████▎ | 84992/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3626:  85%|████████▍ | 86016/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3653:  86%|████████▌ | 87040/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3715:  87%|████████▋ | 88064/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3715:  88%|████████▊ | 89088/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3653:  89%|████████▊ | 90112/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3731:  90%|████████▉ | 91136/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3533:  91%|█████████ | 92160/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3560:  92%|█████████▏| 93184/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3620:  93%|█████████▎| 94208/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3571:  94%|█████████▎| 95232/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3715:  95%|█████████▍| 96256/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3720:  96%|█████████▌| 97280/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3511:  97%|█████████▋| 98304/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3602:  98%|█████████▊| 99328/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3530:  99%|█████████▊| 100352/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3684: 100%|█████████▉| 101376/101680 [00:00<00:00, 347234.85it/s]
loss: 0.3544: : 102400it [00:00, 347234.85it/s]                          Epoch 12: loss   0.003582

loss: 0.3544: : 102400it [00:00, 345922.26it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3508:   1%|          | 1024/101680 [00:00<00:00, 355514.22it/s]
loss: 0.3620:   2%|▏         | 2048/101680 [00:00<00:00, 351758.17it/s]
loss: 0.3555:   3%|▎         | 3072/101680 [00:00<00:00, 349867.00it/s]
loss: 0.3535:   4%|▍         | 4096/101680 [00:00<00:00, 349219.82it/s]
loss: 0.3513:   5%|▌         | 5120/101680 [00:00<00:00, 348493.01it/s]
loss: 0.3713:   6%|▌         | 6144/101680 [00:00<00:00, 348268.83it/s]
loss: 0.3610:   7%|▋         | 7168/101680 [00:00<00:00, 348020.22it/s]
loss: 0.3658:   8%|▊         | 8192/101680 [00:00<00:00, 347482.24it/s]
loss: 0.3681:   9%|▉         | 9216/101680 [00:00<00:00, 347298.82it/s]
loss: 0.3643:  10%|█         | 10240/101680 [00:00<00:00, 347345.94it/s]
loss: 0.3642:  11%|█         | 11264/101680 [00:00<00:00, 347213.45it/s]
loss: 0.3625:  12%|█▏        | 12288/101680 [00:00<00:00, 347133.52it/s]
loss: 0.3620:  13%|█▎        | 13312/101680 [00:00<00:00, 347007.67it/s]
loss: 0.3541:  14%|█▍        | 14336/101680 [00:00<00:00, 346925.89it/s]
loss: 0.3583:  15%|█▌        | 15360/101680 [00:00<00:00, 346866.25it/s]
loss: 0.3627:  16%|█▌        | 16384/101680 [00:00<00:00, 346857.85it/s]
loss: 0.3637:  17%|█▋        | 17408/101680 [00:00<00:00, 346672.57it/s]
loss: 0.3499:  18%|█▊        | 18432/101680 [00:00<00:00, 346700.74it/s]
loss: 0.3514:  19%|█▉        | 19456/101680 [00:00<00:00, 346764.25it/s]
loss: 0.3508:  20%|██        | 20480/101680 [00:00<00:00, 346790.63it/s]
loss: 0.3425:  21%|██        | 21504/101680 [00:00<00:00, 346893.20it/s]
loss: 0.3578:  22%|██▏       | 22528/101680 [00:00<00:00, 346950.82it/s]
loss: 0.3561:  23%|██▎       | 23552/101680 [00:00<00:00, 346983.95it/s]
loss: 0.3519:  24%|██▍       | 24576/101680 [00:00<00:00, 346883.53it/s]
loss: 0.3494:  25%|██▌       | 25600/101680 [00:00<00:00, 346883.06it/s]
loss: 0.3591:  26%|██▌       | 26624/101680 [00:00<00:00, 346764.14it/s]
loss: 0.3484:  27%|██▋       | 27648/101680 [00:00<00:00, 346823.10it/s]
loss: 0.3551:  28%|██▊       | 28672/101680 [00:00<00:00, 346793.83it/s]
loss: 0.3572:  29%|██▉       | 29696/101680 [00:00<00:00, 346780.11it/s]
loss: 0.3649:  30%|███       | 30720/101680 [00:00<00:00, 346696.39it/s]
loss: 0.3649:  31%|███       | 31744/101680 [00:00<00:00, 346676.77it/s]
loss: 0.3616:  32%|███▏      | 32768/101680 [00:00<00:00, 346700.35it/s]
loss: 0.3571:  33%|███▎      | 33792/101680 [00:00<00:00, 346667.39it/s]
loss: 0.3571:  34%|███▍      | 34816/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3651:  34%|███▍      | 34816/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3515:  35%|███▌      | 35840/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3501:  36%|███▋      | 36864/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3534:  37%|███▋      | 37888/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3634:  38%|███▊      | 38912/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3577:  39%|███▉      | 39936/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3505:  40%|████      | 40960/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3498:  41%|████▏     | 41984/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3717:  42%|████▏     | 43008/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3582:  43%|████▎     | 44032/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3414:  44%|████▍     | 45056/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3656:  45%|████▌     | 46080/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3561:  46%|████▋     | 47104/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3709:  47%|████▋     | 48128/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3564:  48%|████▊     | 49152/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3503:  49%|████▉     | 50176/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3528:  50%|█████     | 51200/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3564:  51%|█████▏    | 52224/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3500:  52%|█████▏    | 53248/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3742:  53%|█████▎    | 54272/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3612:  54%|█████▍    | 55296/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3532:  55%|█████▌    | 56320/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3721:  56%|█████▋    | 57344/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3592:  57%|█████▋    | 58368/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3605:  58%|█████▊    | 59392/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3524:  59%|█████▉    | 60416/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3564:  60%|██████    | 61440/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3510:  61%|██████▏   | 62464/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3676:  62%|██████▏   | 63488/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3592:  63%|██████▎   | 64512/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3612:  64%|██████▍   | 65536/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3567:  65%|██████▌   | 66560/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3534:  66%|██████▋   | 67584/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3632:  67%|██████▋   | 68608/101680 [00:00<00:00, 348140.41it/s]
loss: 0.3632:  68%|██████▊   | 69632/101680 [00:00<00:00, 347439.91it/s]
loss: 0.3515:  68%|██████▊   | 69632/101680 [00:00<00:00, 347439.91it/s]
loss: 0.3576:  69%|██████▉   | 70656/101680 [00:00<00:00, 347439.91it/s]
loss: 0.3716:  70%|███████   | 71680/101680 [00:00<00:00, 347439.91it/s]
loss: 0.3573:  72%|███████▏  | 72704/101680 [00:00<00:00, 347439.91it/s]
loss: 0.3523:  73%|███████▎  | 73728/101680 [00:00<00:00, 347439.91it/s]
