sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5543:  70%|███████   | 71680/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5549:  72%|███████▏  | 72704/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5457:  73%|███████▎  | 73728/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5458:  74%|███████▎  | 74752/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5438:  75%|███████▍  | 75776/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5556:  76%|███████▌  | 76800/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5485:  77%|███████▋  | 77824/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5528:  78%|███████▊  | 78848/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5544:  79%|███████▊  | 79872/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5550:  80%|███████▉  | 80896/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5451:  81%|████████  | 81920/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5443:  82%|████████▏ | 82944/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5435:  83%|████████▎ | 83968/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5419:  84%|████████▎ | 84992/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5405:  85%|████████▍ | 86016/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5462:  86%|████████▌ | 87040/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5445:  87%|████████▋ | 88064/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5498:  88%|████████▊ | 89088/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5542:  89%|████████▊ | 90112/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5457:  90%|████████▉ | 91136/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5381:  91%|█████████ | 92160/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5474:  92%|█████████▏| 93184/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5404:  93%|█████████▎| 94208/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5466:  94%|█████████▎| 95232/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5425:  95%|█████████▍| 96256/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5390:  96%|█████████▌| 97280/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5534:  97%|█████████▋| 98304/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5484:  98%|█████████▊| 99328/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5485:  99%|█████████▊| 100352/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5570: 100%|█████████▉| 101376/101680 [00:00<00:00, 345729.85it/s]
loss: 0.5664: : 102400it [00:00, 345729.85it/s]                          Epoch 59: loss   0.005721

loss: 0.5664: : 102400it [00:00, 343282.94it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5453:   1%|          | 1024/101680 [00:00<00:00, 348334.74it/s]
loss: 0.5463:   2%|▏         | 2048/101680 [00:00<00:00, 342774.72it/s]
loss: 0.5439:   3%|▎         | 3072/101680 [00:00<00:00, 343982.64it/s]
loss: 0.5510:   4%|▍         | 4096/101680 [00:00<00:00, 344030.86it/s]
loss: 0.5454:   5%|▌         | 5120/101680 [00:00<00:00, 343916.54it/s]
loss: 0.5507:   6%|▌         | 6144/101680 [00:00<00:00, 343711.95it/s]
loss: 0.5497:   7%|▋         | 7168/101680 [00:00<00:00, 343774.18it/s]
loss: 0.5506:   8%|▊         | 8192/101680 [00:00<00:00, 343789.91it/s]
loss: 0.5475:   9%|▉         | 9216/101680 [00:00<00:00, 344065.31it/s]
loss: 0.5461:  10%|█         | 10240/101680 [00:00<00:00, 344134.23it/s]
loss: 0.5523:  11%|█         | 11264/101680 [00:00<00:00, 344132.98it/s]
loss: 0.5400:  12%|█▏        | 12288/101680 [00:00<00:00, 344221.57it/s]
loss: 0.5420:  13%|█▎        | 13312/101680 [00:00<00:00, 344475.00it/s]
loss: 0.5479:  14%|█▍        | 14336/101680 [00:00<00:00, 344425.97it/s]
loss: 0.5515:  15%|█▌        | 15360/101680 [00:00<00:00, 344552.94it/s]
loss: 0.5479:  16%|█▌        | 16384/101680 [00:00<00:00, 344650.29it/s]
loss: 0.5534:  17%|█▋        | 17408/101680 [00:00<00:00, 344746.00it/s]
loss: 0.5570:  18%|█▊        | 18432/101680 [00:00<00:00, 344808.04it/s]
loss: 0.5535:  19%|█▉        | 19456/101680 [00:00<00:00, 344913.14it/s]
loss: 0.5479:  20%|██        | 20480/101680 [00:00<00:00, 345045.19it/s]
loss: 0.5468:  21%|██        | 21504/101680 [00:00<00:00, 345192.50it/s]
loss: 0.5416:  22%|██▏       | 22528/101680 [00:00<00:00, 345096.99it/s]
loss: 0.5425:  23%|██▎       | 23552/101680 [00:00<00:00, 345091.78it/s]
loss: 0.5523:  24%|██▍       | 24576/101680 [00:00<00:00, 345097.41it/s]
loss: 0.5469:  25%|██▌       | 25600/101680 [00:00<00:00, 345144.74it/s]
loss: 0.5544:  26%|██▌       | 26624/101680 [00:00<00:00, 345128.69it/s]
loss: 0.5470:  27%|██▋       | 27648/101680 [00:00<00:00, 345166.23it/s]
loss: 0.5386:  28%|██▊       | 28672/101680 [00:00<00:00, 345114.90it/s]
loss: 0.5462:  29%|██▉       | 29696/101680 [00:00<00:00, 345185.71it/s]
loss: 0.5427:  30%|███       | 30720/101680 [00:00<00:00, 345262.01it/s]
loss: 0.5425:  31%|███       | 31744/101680 [00:00<00:00, 345311.02it/s]
loss: 0.5528:  32%|███▏      | 32768/101680 [00:00<00:00, 345274.55it/s]
loss: 0.5591:  33%|███▎      | 33792/101680 [00:00<00:00, 345247.04it/s]
loss: 0.5591:  34%|███▍      | 34816/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5537:  34%|███▍      | 34816/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5508:  35%|███▌      | 35840/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5449:  36%|███▋      | 36864/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5440:  37%|███▋      | 37888/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5472:  38%|███▊      | 38912/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5466:  39%|███▉      | 39936/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5602:  40%|████      | 40960/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5553:  41%|████▏     | 41984/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5405:  42%|████▏     | 43008/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5517:  43%|████▎     | 44032/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5544:  44%|████▍     | 45056/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5517:  45%|████▌     | 46080/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5472:  46%|████▋     | 47104/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5444:  47%|████▋     | 48128/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5474:  48%|████▊     | 49152/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5441:  49%|████▉     | 50176/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5490:  50%|█████     | 51200/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5384:  51%|█████▏    | 52224/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5561:  52%|█████▏    | 53248/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5396:  53%|█████▎    | 54272/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5548:  54%|█████▍    | 55296/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5507:  55%|█████▌    | 56320/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5484:  56%|█████▋    | 57344/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5382:  57%|█████▋    | 58368/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5556:  58%|█████▊    | 59392/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5463:  59%|█████▉    | 60416/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5575:  60%|██████    | 61440/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5462:  61%|██████▏   | 62464/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5434:  62%|██████▏   | 63488/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5484:  63%|██████▎   | 64512/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5535:  64%|██████▍   | 65536/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5404:  65%|██████▌   | 66560/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5481:  66%|██████▋   | 67584/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5375:  67%|██████▋   | 68608/101680 [00:00<00:00, 346705.50it/s]
loss: 0.5375:  68%|██████▊   | 69632/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5497:  68%|██████▊   | 69632/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5553:  69%|██████▉   | 70656/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5421:  70%|███████   | 71680/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5420:  72%|███████▏  | 72704/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5452:  73%|███████▎  | 73728/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5450:  74%|███████▎  | 74752/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5501:  75%|███████▍  | 75776/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5310:  76%|███████▌  | 76800/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5440:  77%|███████▋  | 77824/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5461:  78%|███████▊  | 78848/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5397:  79%|███████▊  | 79872/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5543:  80%|███████▉  | 80896/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5503:  81%|████████  | 81920/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5460:  82%|████████▏ | 82944/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5369:  83%|████████▎ | 83968/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5461:  84%|████████▎ | 84992/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5403:  85%|████████▍ | 86016/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5443:  86%|████████▌ | 87040/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5432:  87%|████████▋ | 88064/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5501:  88%|████████▊ | 89088/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5381:  89%|████████▊ | 90112/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5493:  90%|████████▉ | 91136/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5440:  91%|█████████ | 92160/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5440:  92%|█████████▏| 93184/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5503:  93%|█████████▎| 94208/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5450:  94%|█████████▎| 95232/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5471:  95%|█████████▍| 96256/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5503:  96%|█████████▌| 97280/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5544:  97%|█████████▋| 98304/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5495:  98%|█████████▊| 99328/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5273:  99%|█████████▊| 100352/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5412: 100%|█████████▉| 101376/101680 [00:00<00:00, 345947.55it/s]
loss: 0.5413: : 102400it [00:00, 345947.55it/s]                          Epoch 60: loss   0.005468

loss: 0.5413: : 102400it [00:00, 344688.81it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5475:   1%|          | 1024/101680 [00:00<00:00, 353001.34it/s]
loss: 0.5436:   2%|▏         | 2048/101680 [00:00<00:00, 350123.69it/s]
loss: 0.5558:   3%|▎         | 3072/101680 [00:00<00:00, 348428.93it/s]
loss: 0.5459:   4%|▍         | 4096/101680 [00:00<00:00, 347341.73it/s]
loss: 0.5500:   5%|▌         | 5120/101680 [00:00<00:00, 346995.16it/s]
loss: 0.5394:   6%|▌         | 6144/101680 [00:00<00:00, 345787.37it/s]
loss: 0.5392:   7%|▋         | 7168/101680 [00:00<00:00, 345770.80it/s]
loss: 0.5440:   8%|▊         | 8192/101680 [00:00<00:00, 345487.20it/s]
loss: 0.5413:   9%|▉         | 9216/101680 [00:00<00:00, 345387.26it/s]
loss: 0.5455:  10%|█         | 10240/101680 [00:00<00:00, 345379.54it/s]
loss: 0.5440:  11%|█         | 11264/101680 [00:00<00:00, 345277.31it/s]
loss: 0.5473:  12%|█▏        | 12288/101680 [00:00<00:00, 345231.48it/s]
loss: 0.5541:  13%|█▎        | 13312/101680 [00:00<00:00, 345224.72it/s]
loss: 0.5499:  14%|█▍        | 14336/101680 [00:00<00:00, 345169.38it/s]
loss: 0.5350:  15%|█▌        | 15360/101680 [00:00<00:00, 345056.74it/s]
loss: 0.5610:  16%|█▌        | 16384/101680 [00:00<00:00, 345086.43it/s]
loss: 0.5542:  17%|█▋        | 17408/101680 [00:00<00:00, 345093.06it/s]
loss: 0.5383:  18%|█▊        | 18432/101680 [00:00<00:00, 345146.71it/s]
loss: 0.5468:  19%|█▉        | 19456/101680 [00:00<00:00, 345172.83it/s]
loss: 0.5492:  20%|██        | 20480/101680 [00:00<00:00, 345096.48it/s]
loss: 0.5490:  21%|██        | 21504/101680 [00:00<00:00, 345061.76it/s]
loss: 0.5412:  22%|██▏       | 22528/101680 [00:00<00:00, 345163.80it/s]
loss: 0.5577:  23%|██▎       | 23552/101680 [00:00<00:00, 345265.47it/s]
loss: 0.5441:  24%|██▍       | 24576/101680 [00:00<00:00, 345386.49it/s]
loss: 0.5462:  25%|██▌       | 25600/101680 [00:00<00:00, 345456.77it/s]
loss: 0.5370:  26%|██▌       | 26624/101680 [00:00<00:00, 345598.67it/s]
loss: 0.5438:  27%|██▋       | 27648/101680 [00:00<00:00, 345606.51it/s]
loss: 0.5584:  28%|██▊       | 28672/101680 [00:00<00:00, 345740.98it/s]
loss: 0.5498:  29%|██▉       | 29696/101680 [00:00<00:00, 345797.13it/s]
loss: 0.5528:  30%|███       | 30720/101680 [00:00<00:00, 345752.11it/s]
loss: 0.5408:  31%|███       | 31744/101680 [00:00<00:00, 345691.16it/s]
loss: 0.5374:  32%|███▏      | 32768/101680 [00:00<00:00, 345671.41it/s]
loss: 0.5399:  33%|███▎      | 33792/101680 [00:00<00:00, 345746.46it/s]
loss: 0.5399:  34%|███▍      | 34816/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5391:  34%|███▍      | 34816/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5463:  35%|███▌      | 35840/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5552:  36%|███▋      | 36864/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5416:  37%|███▋      | 37888/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5430:  38%|███▊      | 38912/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5420:  39%|███▉      | 39936/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5400:  40%|████      | 40960/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5431:  41%|████▏     | 41984/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5382:  42%|████▏     | 43008/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5339:  43%|████▎     | 44032/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5491:  44%|████▍     | 45056/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5368:  45%|████▌     | 46080/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5502:  46%|████▋     | 47104/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5449:  47%|████▋     | 48128/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5387:  48%|████▊     | 49152/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5586:  49%|████▉     | 50176/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5348:  50%|█████     | 51200/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5392:  51%|█████▏    | 52224/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5430:  52%|█████▏    | 53248/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5523:  53%|█████▎    | 54272/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5586:  54%|█████▍    | 55296/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5442:  55%|█████▌    | 56320/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5539:  56%|█████▋    | 57344/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5439:  57%|█████▋    | 58368/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5399:  58%|█████▊    | 59392/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5409:  59%|█████▉    | 60416/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5441:  60%|██████    | 61440/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5494:  61%|██████▏   | 62464/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5536:  62%|██████▏   | 63488/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5522:  63%|██████▎   | 64512/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5506:  64%|██████▍   | 65536/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5428:  65%|██████▌   | 66560/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5492:  66%|██████▋   | 67584/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5389:  67%|██████▋   | 68608/101680 [00:00<00:00, 347234.77it/s]
loss: 0.5389:  68%|██████▊   | 69632/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5407:  68%|██████▊   | 69632/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5438:  69%|██████▉   | 70656/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5498:  70%|███████   | 71680/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5449:  72%|███████▏  | 72704/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5430:  73%|███████▎  | 73728/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5540:  74%|███████▎  | 74752/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5540:  75%|███████▍  | 75776/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5458:  76%|███████▌  | 76800/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5479:  77%|███████▋  | 77824/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5355:  78%|███████▊  | 78848/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5462:  79%|███████▊  | 79872/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5362:  80%|███████▉  | 80896/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5438:  81%|████████  | 81920/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5421:  82%|████████▏ | 82944/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5354:  83%|████████▎ | 83968/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5483:  84%|████████▎ | 84992/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5364:  85%|████████▍ | 86016/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5557:  86%|████████▌ | 87040/101680 [00:00<00:00, 346741.55it/s]
loss: 0.5465:  87%|████████▋ | 88064/101680 [00:00<00:00, 346741.55it/s]
